[35m[1mConsolidate compiler generated dependencies of target offboard[0m
[ 20%] Built target vtol_fsm_P
[ 40%] Built target vtol_fsm
[ 60%] Built target precision_lander
[ 80%] Built target vtol_offboard
[100%] Built target offboard
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/vtol_fsm
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/vtol_fsm_P
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/offboard
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/precision_lander
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/vtol_offboard
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/lib/krac_control/gripper_test.py
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/ament_index/resource_index/package_run_dependencies/krac_control
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/ament_index/resource_index/parent_prefix_path/krac_control
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/environment/path.sh
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/environment/path.dsv
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/local_setup.bash
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/local_setup.sh
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/local_setup.zsh
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/local_setup.dsv
-- Symlinking: /home/kch/ros2_ws/install/krac_control/share/krac_control/package.dsv
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/ament_index/resource_index/packages/krac_control
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/cmake/krac_controlConfig.cmake
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/cmake/krac_controlConfig-version.cmake
-- Up-to-date symlink: /home/kch/ros2_ws/install/krac_control/share/krac_control/package.xml
